[8252,291486656:18:11:01.390044] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x55b5f048d945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434078
[write_1000] tvsec: 12511363.252997
[write_1000] tvsec: 12531213.462353
[write_1000] tvsec: 12528110.295534
[write_1000] tvsec: 12515270.151198
[write_1000] tvsec: 12510234.490037
[write_1000] tvsec: 16523121.856153
[write_1000] tvsec: 12526122.853160
[write_1000] tvsec: 12527696.788311
[write_1000] tvsec: 12538990.005851
[write_1000] tvsec: 12508205.138147
[write_1000] tvsec: 16539846.546948
[write_1000] tvsec: 12524148.449302
[write_1000] tvsec: 12533045.373857
[write_1000] tvsec: 12533864.937723
[write_1000] tvsec: 23619121.871889
[write_1000] tvsec: 16518119.722605
[write_1000] tvsec: 12535511.516035
[write_1000] tvsec: 12528734.281659
[write_1000] tvsec: 12524500.489235
[write_1000] tvsec: 12515326.030552
[write_1000] tvsec: 16522836.871445
[write_1000] tvsec: 12527459.301054
[write_1000] tvsec: 12530065.141618
[write_1000] tvsec: 12530961.073935
[write_1000] tvsec: 20772905.088961
[write_1000] tvsec: 20771094.597876
[write_1000] tvsec: 15352443.791926
[write_1000] tvsec: 19362751.394510
[write_1000] tvsec: 20783898.420632
[write_1000] tvsec: 15351362.526417
[write_1000] tvsec: 19362848.252058
[write_1000] tvsec: 20783954.299986
[write_1000] tvsec: 15365243.889391
[write_1000] tvsec: 19365852.698684
[write_1000] tvsec: 20771749.317646
[write_1000] tvsec: 73369520.716369
[write_1000] tvsec: 30164742.842317
[write_1000] tvsec: 8307047.188282
[write_1000] tvsec: 6923601.031303
[write_1000] tvsec: 8309732.191265
[write_1000] tvsec: 8321125.991642
[write_1000] tvsec: 9705169.126391
[write_1000] tvsec: 6926648.318768
[write_1000] tvsec: 8315484.970808
[write_1000] tvsec: 8309963.159263
[write_1000] tvsec: 9698807.261884
[write_1000] tvsec: 6921697.407961
[write_1000] tvsec: 8325763.978064
[write_1000] tvsec: 8323122.747242
[write_1000] tvsec: 9704553.522170
[write_1000] tvsec: 6927471.607924
[write_1000] tvsec: 6940435.618162
[write_1000] tvsec: 8320257.999003
[write_1000] tvsec: 6939525.716007
[write_1000] tvsec: 6932670.250535
[write_1000] tvsec: 8327417.075634
[write_1000] tvsec: 6939622.573555
[write_1000] tvsec: 18043445.423245
[write_1000] tvsec: 8321077.562869
[write_1000] tvsec: 12489917.688072
[write_1000] tvsec: 11108136.735857
[write_1000] tvsec: 11065065.860748
[write_1000] tvsec: 11133151.128888
[write_1000] tvsec: 11106958.612800
[write_1000] tvsec: 11099851.690233
[write_1000] tvsec: 11101985.350251
[write_1000] tvsec: 11105455.458164
[write_1000] tvsec: 11100053.787231
[write_1000] tvsec: 11102921.329439
[read_1000] tvsec: 6146.728992
[read_1000] tvsec: 3657.303751
[read_1000] tvsec: 18793.158233
[read_1000] tvsec: 3917.142749
[read_1000] tvsec: 3741.122782
[read_1000] tvsec: 3681.518137
[read_1000] tvsec: 3570.690751
[read_1000] tvsec: 3805.384040
[read_1000] tvsec: 18707.476556
[read_1000] tvsec: 16816.891730
[read_1000] tvsec: 21757.557988
[read_1000] tvsec: 3809.109330
[read_1000] tvsec: 3862.194717
[read_1000] tvsec: 19012.019038
[read_1000] tvsec: 17295.591533
[read_1000] tvsec: 3755.092621
[read_1000] tvsec: 3812.834620
[read_1000] tvsec: 3775.581717
[read_1000] tvsec: 3751.367331
[read_1000] tvsec: 3883.615136
[read_1000] tvsec: 17154.961824
[read_1000] tvsec: 24565.495551
[read_1000] tvsec: 19633.211195
[read_1000] tvsec: 16931.444407
[read_1000] tvsec: 3829.598427
[read_1000] tvsec: 3639.608622
[read_1000] tvsec: 3803.521395
[read_1000] tvsec: 19413.419068
[read_1000] tvsec: 3781.169653
[read_1000] tvsec: 3749.504685
[read_1000] tvsec: 3854.744136
[read_1000] tvsec: 3786.757588
[read_1000] tvsec: 3768.131137
[read_1000] tvsec: 3743.916750
[read_1000] tvsec: 3713.183105
[read_1000] tvsec: 3762.543201
[read_1000] tvsec: 3776.513040
[read_1000] tvsec: 3802.590072
[read_1000] tvsec: 4220.753908
[read_1000] tvsec: 3859.400749
[read_1000] tvsec: 3808.178008
[read_1000] tvsec: 3729.946911
[read_1000] tvsec: 3978.610039
[read_1000] tvsec: 3884.546459
[read_1000] tvsec: 3947.876394
[read_1000] tvsec: 3864.057362
[read_1000] tvsec: 3864.988685
[read_1000] tvsec: 3886.409104
[read_1000] tvsec: 3846.362233
[read_1000] tvsec: 3872.439265
[read_1000] tvsec: 3880.821168
[read_1000] tvsec: 3869.645298
[read_1000] tvsec: 3881.752491
[read_1000] tvsec: 3932.043910
[read_1000] tvsec: 3956.258297
[read_1000] tvsec: 3858.469427
[read_1000] tvsec: 3891.065717
[read_1000] tvsec: 3882.683814
[read_1000] tvsec: 3847.293556
[read_1000] tvsec: 3949.739039
[read_1000] tvsec: 3915.280104
[read_1000] tvsec: 3885.477781
[read_1000] tvsec: 3884.546459
[read_1000] tvsec: 3825.873137
[read_1000] tvsec: 3861.263394
[read_1000] tvsec: 3889.203072
[read_1000] tvsec: 3863.126040
[read_1000] tvsec: 3875.233233
[read_1000] tvsec: 3960.914910
[read_1000] tvsec: 3905.035555
[read_1000] tvsec: 3904.104233
[read_1000] tvsec: 3861.263394
[read_1000] tvsec: 3937.631845
[read_1000] tvsec: 3879.889846
[read_1000] tvsec: 3864.988685
[read_1000] tvsec: 3911.554813
[read_1000] tvsec: 3878.958523
[read_1000] tvsec: 3861.263394
[read_1000] tvsec: 3832.392395
[read_1000] tvsec: 3924.593329
[read_1000] tvsec: 3921.799362
[read_1000] tvsec: 3951.601684
[read_1000] tvsec: 3898.516297
[read_1000] tvsec: 3875.233233
[read_1000] tvsec: 3903.172910
[read_1000] tvsec: 3929.249942
[read_1000] tvsec: 3888.271749
[read_1000] tvsec: 3919.005394
[read_1000] tvsec: 3937.631845
[read_1000] tvsec: 3944.151103
[read_1000] tvsec: 3873.370588
[read_1000] tvsec: 3970.228136
[read_1000] tvsec: 3884.546459
[read_1000] tvsec: 3858.469427
[read_1000] tvsec: 3927.387297
[read_1000] tvsec: 3914.348781
[read_1000] tvsec: 3872.439265
[read_1000] tvsec: 3894.791007
[read_1000] tvsec: 3868.713975
[read_1000] tvsec: 3873.370588
[write_100000] tvsec: 47080522.403121
[write_100000] tvsec: 11087712.831795
[write_100000] tvsec: 11086592.450738
[write_100000] tvsec: 11099887.080491
[write_100000] tvsec: 11102830.991149
[write_100000] tvsec: 11094186.455011
[write_100000] tvsec: 12492228.299379
[write_100000] tvsec: 18027615.733445
[write_100000] tvsec: 13873081.654310
[write_100000] tvsec: 13837078.586221
[write_100000] tvsec: 18062196.671963
[write_100000] tvsec: 13867774.978280
[write_100000] tvsec: 18038216.978312
[write_100000] tvsec: 13835223.391652
[write_100000] tvsec: 13909406.028688
[write_100000] tvsec: 18005005.083978
[write_100000] tvsec: 13908306.136727
[write_100000] tvsec: 18034864.217043
[write_100000] tvsec: 13842511.922121
[write_100000] tvsec: 13894837.349653
[write_100000] tvsec: 18032523.803413
[write_100000] tvsec: 70829821.750522
[write_100000] tvsec: 88877407.833934
[write_100000] tvsec: 18027362.413704
[write_100000] tvsec: 13874030.672014
[write_100000] tvsec: 18013773.486018
[write_100000] tvsec: 13886083.848774
[write_100000] tvsec: 13849970.884621
[write_100000] tvsec: 18034421.838820
[write_100000] tvsec: 13864110.223949
[write_100000] tvsec: 18046809.360385
[write_100000] tvsec: 16659117.303789
[write_100000] tvsec: 20828823.558986
[write_100000] tvsec: 22195451.892912
[write_100000] tvsec: 22201286.628842
[write_100000] tvsec: 22204623.557627
[write_100000] tvsec: 22215809.673071
[write_100000] tvsec: 22200210.951269
[write_100000] tvsec: 22199383.936822
[write_100000] tvsec: 22181898.355484
[write_100000] tvsec: 22236200.049520
[write_100000] tvsec: 22208506.241441
[write_100000] tvsec: 93954710.289836
[write_100000] tvsec: 30216829.851270
[write_100000] tvsec: 8265779.353678
[write_100000] tvsec: 8503884.077072
[write_100000] tvsec: 8268108.591437
[write_100000] tvsec: 8243767.544627
[write_100000] tvsec: 8255500.346422
[write_100000] tvsec: 8518724.702299
[write_100000] tvsec: 8265592.157841
[write_100000] tvsec: 8243075.571954
[write_100000] tvsec: 8264685.049653
[write_100000] tvsec: 8522571.995854
[write_100000] tvsec: 8252285.420895
[write_100000] tvsec: 8230278.268456
[write_100000] tvsec: 8252838.626504
[write_100000] tvsec: 8509536.273777
[write_100000] tvsec: 15104773.454368
[write_100000] tvsec: 11105185.374618
[write_100000] tvsec: 11109502.054751
[write_100000] tvsec: 11063048.616052
[write_100000] tvsec: 11130913.160741
[write_100000] tvsec: 11101506.650448
[write_100000] tvsec: 11103400.960565
[write_100000] tvsec: 11074260.808527
[write_100000] tvsec: 11130083.352327
[write_100000] tvsec: 11089090.257883
[write_100000] tvsec: 11081065.982580
[write_100000] tvsec: 11069133.877754
[write_100000] tvsec: 11128237.470984
[write_100000] tvsec: 11098953.895271
[write_100000] tvsec: 11092411.354184
[write_100000] tvsec: 11071212.589741
[write_100000] tvsec: 11106918.565929
[write_100000] tvsec: 11091285.385191
[write_100000] tvsec: 11084172.874689
[write_100000] tvsec: 11072669.178247
[write_100000] tvsec: 11121888.644993
[write_100000] tvsec: 11094016.022980
[write_100000] tvsec: 11070148.088038
[write_100000] tvsec: 11124947.108328
[write_100000] tvsec: 12508681.043983
[write_100000] tvsec: 13921924.866736
[write_100000] tvsec: 13953803.107142
[write_100000] tvsec: 16518372.111022
[write_100000] tvsec: 13960825.279355
[write_100000] tvsec: 13937050.476670
[write_100000] tvsec: 16517690.382898
[write_100000] tvsec: 13958048.075438
[write_100000] tvsec: 13911739.923060
[write_100000] tvsec: 16523038.968444
[write_100000] tvsec: 13953581.452370
[write_100000] tvsec: 13924334.198236
[write_100000] tvsec: 16537858.173251
[write_100000] tvsec: 13944583.944976
[write_100000] tvsec: 13924182.392657
[write_100000] tvsec: 16509861.685336
[write_100000] tvsec: 13925161.212683
[write_100000] tvsec: 13926993.124187
[read_100000] tvsec: 114982.016385
[read_100000] tvsec: 113851.390779
[read_100000] tvsec: 98614.022136
[read_100000] tvsec: 103192.403913
[read_100000] tvsec: 90752.728283
[read_100000] tvsec: 97500.160336
[read_100000] tvsec: 116247.683764
[read_100000] tvsec: 71070.156991
[read_100000] tvsec: 86624.175310
[read_100000] tvsec: 84866.769612
[read_100000] tvsec: 98961.405456
[read_100000] tvsec: 70857.815444
[read_100000] tvsec: 58833.509684
[read_100000] tvsec: 68007.968366
[read_100000] tvsec: 72662.718594
[read_100000] tvsec: 68295.747042
[read_100000] tvsec: 73360.279202
[read_100000] tvsec: 72522.088885
[read_100000] tvsec: 42277.388275
[read_100000] tvsec: 42262.487113
[read_100000] tvsec: 42339.786887
[read_100000] tvsec: 42265.281081
[read_100000] tvsec: 42389.146984
[read_100000] tvsec: 42239.204049
[read_100000] tvsec: 42223.371565
[read_100000] tvsec: 42284.838855
[read_100000] tvsec: 42309.053242
[read_100000] tvsec: 42378.902435
[read_100000] tvsec: 42269.937694
[read_100000] tvsec: 42323.023081
[read_100000] tvsec: 42315.572500
[read_100000] tvsec: 42233.616114
[read_100000] tvsec: 49259.513617
[read_100000] tvsec: 42667.612433
[read_100000] tvsec: 42416.155338
[read_100000] tvsec: 42419.880629
[read_100000] tvsec: 42243.860662
[read_100000] tvsec: 42307.190597
[read_100000] tvsec: 42244.791985
[read_100000] tvsec: 42217.783630
[read_100000] tvsec: 42227.096856
[read_100000] tvsec: 42243.860662
[read_100000] tvsec: 42304.396629
[read_100000] tvsec: 42201.951146
[read_100000] tvsec: 42294.152081
[read_100000] tvsec: 42299.740016
[read_100000] tvsec: 42315.572500
[read_100000] tvsec: 42270.869017
[read_100000] tvsec: 42283.907533
[read_100000] tvsec: 42273.662984
[read_100000] tvsec: 42272.731662
[read_100000] tvsec: 42227.096856
[read_100000] tvsec: 42422.674596
[read_100000] tvsec: 42298.808694
[read_100000] tvsec: 42303.465307
[read_100000] tvsec: 42212.195694
[read_100000] tvsec: 42343.512177
[read_100000] tvsec: 42312.778533
[read_100000] tvsec: 42406.842113
[read_100000] tvsec: 42339.786887
[read_100000] tvsec: 42326.748371
[read_100000] tvsec: 42279.250920
[read_100000] tvsec: 42282.976210
[read_100000] tvsec: 42241.998017
[read_100000] tvsec: 42346.306145
[read_100000] tvsec: 42163.766921
[read_100000] tvsec: 42385.421693
[read_100000] tvsec: 42132.101953
[read_100000] tvsec: 42147.934437
[read_100000] tvsec: 42290.426791
[read_100000] tvsec: 42628.496885
[read_100000] tvsec: 42333.267629
[read_100000] tvsec: 42285.770178
[read_100000] tvsec: 42345.374823
[read_100000] tvsec: 42219.646275
[read_100000] tvsec: 42300.671339
[read_100000] tvsec: 42185.187340
[read_100000] tvsec: 42324.885726
[read_100000] tvsec: 42287.632823
[read_100000] tvsec: 42255.036533
[read_100000] tvsec: 42450.614274
[read_100000] tvsec: 42177.736759
[read_100000] tvsec: 42371.451855
[read_100000] tvsec: 42311.847210
[read_100000] tvsec: 42459.927499
[read_100000] tvsec: 42262.487113
[read_100000] tvsec: 42258.761823
[read_100000] tvsec: 42201.951146
[read_100000] tvsec: 42294.152081
[read_100000] tvsec: 42299.740016
[read_100000] tvsec: 42254.105210
[read_100000] tvsec: 42353.756726
[read_100000] tvsec: 42285.770178
[read_100000] tvsec: 42241.066694
[read_100000] tvsec: 42200.088501
[read_100000] tvsec: 42259.693146
[read_100000] tvsec: 42329.542339
[read_100000] tvsec: 42351.894081
[read_100000] tvsec: 42366.795242
[read_100000] tvsec: 42247.585952
done!
[3] tvsec: 5114538626996521 0
[5] tvsec: 5114538627173021 0
[6] tvsec: 5114539621735812 0
[4] tvsec: 5114539622475897 0
[99] tvsec: 5114544615426864 0
[8301,2137926592:18:12:04.668143] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x55d9f3a14945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434078
10434078 10434078 0
NaClAppThreadMake 194
[write_10000] tvsec: 52998259.663582
[write_10000] tvsec: 30643611.215055
[write_10000] tvsec: 8292309.008539
[write_10000] tvsec: 18080601.468682
[write_10000] tvsec: 8298615.925014
[write_10000] tvsec: 8349878.713489
[write_10000] tvsec: 9680805.727839
[write_10000] tvsec: 6976279.430091
[write_10000] tvsec: 8287197.910249
[write_10000] tvsec: 8331737.481058
[write_10000] tvsec: 9732498.787344
[write_10000] tvsec: 11064686.812460
[write_10000] tvsec: 6966073.997319
[write_10000] tvsec: 8292683.400214
[write_10000] tvsec: 8361229.673028
[write_10000] tvsec: 9678653.441370
[write_10000] tvsec: 6933290.511370
[write_10000] tvsec: 8364371.024072
[write_10000] tvsec: 8269639.685750
[write_10000] tvsec: 9741243.906319
[write_10000] tvsec: 18016933.463514
[write_10000] tvsec: 8359838.277102
[write_10000] tvsec: 8280415.087938
[write_10000] tvsec: 11131606.996059
[write_10000] tvsec: 11065856.553614
[write_10000] tvsec: 11141179.129481
[write_10000] tvsec: 11068537.831306
[write_10000] tvsec: 11128536.425531
[write_10000] tvsec: 11075831.018388
[write_10000] tvsec: 11132859.624922
[write_10000] tvsec: 11073247.529566
[write_10000] tvsec: 11128539.219499
[write_10000] tvsec: 11074384.674430
[write_10000] tvsec: 11134665.459394
[write_10000] tvsec: 11101756.244898
[write_10000] tvsec: 11104288.510978
[write_10000] tvsec: 11101840.995252
[write_10000] tvsec: 11104088.276625
[write_10000] tvsec: 11100256.815553
[write_10000] tvsec: 11102714.575827
[write_10000] tvsec: 11094707.995653
[write_10000] tvsec: 11105547.659099
[write_10000] tvsec: 11107851.751149
[write_10000] tvsec: 11084159.836173
[write_10000] tvsec: 11120112.612844
[write_10000] tvsec: 11102413.758636
[write_10000] tvsec: 11095836.758614
[write_10000] tvsec: 11103467.084467
[write_10000] tvsec: 13865203.596652
[write_10000] tvsec: 13886034.488678
[write_10000] tvsec: 23597816.936672
[write_10000] tvsec: 27784523.554146
[write_10000] tvsec: 13884585.350752
[write_10000] tvsec: 13873775.489628
[write_10000] tvsec: 27771434.746683
[write_10000] tvsec: 13884972.780943
[write_10000] tvsec: 13882409.781218
[write_10000] tvsec: 18038728.274405
[write_10000] tvsec: 13881881.721318
[write_10000] tvsec: 18048083.409667
[write_10000] tvsec: 13879641.890526
[write_10000] tvsec: 13881431.892514
[write_10000] tvsec: 18045467.324555
[write_10000] tvsec: 13883267.529309
[write_10000] tvsec: 18042381.852865
[write_10000] tvsec: 13883372.768760
[write_10000] tvsec: 13882327.824831
[write_10000] tvsec: 18044305.965304
[write_10000] tvsec: 13879001.140594
[write_10000] tvsec: 18047783.523798
[write_10000] tvsec: 13885077.089071
[write_10000] tvsec: 13877239.078283
[write_10000] tvsec: 20822296.850383
[write_10000] tvsec: 22181753.069162
[write_10000] tvsec: 22244942.374527
[write_10000] tvsec: 22180547.006428
[write_10000] tvsec: 22243588.231504
[write_10000] tvsec: 22185712.121427
[write_10000] tvsec: 22242496.721447
[write_10000] tvsec: 22184103.727341
[write_10000] tvsec: 22245639.003813
[write_10000] tvsec: 22176589.816809
[write_10000] tvsec: 22254682.146013
[write_10000] tvsec: 82715927.623212
[write_10000] tvsec: 28899589.553475
[write_10000] tvsec: 7076670.415699
[write_10000] tvsec: 17947639.338672
[write_10000] tvsec: 6820634.007454
[write_10000] tvsec: 8522872.813046
[write_10000] tvsec: 17935085.110366
[write_10000] tvsec: 6867871.619761
[write_10000] tvsec: 8489915.169775
[write_10000] tvsec: 17980958.335102
[write_10000] tvsec: 6791020.743549
[write_10000] tvsec: 8539658.039808
[write_10000] tvsec: 17918654.717505
[write_10000] tvsec: 6868036.463857
[write_10000] tvsec: 8486004.546285
[write_10000] tvsec: 17980701.290071
[write_10000] tvsec: 6791843.101382
[read_10000] tvsec: 24610.199034
[read_10000] tvsec: 7319.264114
[read_10000] tvsec: 20083.039999
[read_10000] tvsec: 22210.180759
[read_10000] tvsec: 22976.659238
[read_10000] tvsec: 20829.960704
[read_10000] tvsec: 21225.772798
[read_10000] tvsec: 20934.268832
[read_10000] tvsec: 25133.602321
[read_10000] tvsec: 7894.821465
[read_10000] tvsec: 7008.202374
[read_10000] tvsec: 7001.683116
[read_10000] tvsec: 7148.832083
[read_10000] tvsec: 6944.872439
[read_10000] tvsec: 6912.276149
[read_10000] tvsec: 7240.101695
[read_10000] tvsec: 20666.047931
[read_10000] tvsec: 6946.735084
[read_10000] tvsec: 22496.096790
[read_10000] tvsec: 7155.351341
[read_10000] tvsec: 6929.971278
[read_10000] tvsec: 22597.610950
[read_10000] tvsec: 7197.260857
[read_10000] tvsec: 7141.381502
[read_10000] tvsec: 7135.793567
[read_10000] tvsec: 7151.626050
[read_10000] tvsec: 7179.565728
[read_10000] tvsec: 7176.771760
[read_10000] tvsec: 7184.222341
[read_10000] tvsec: 7151.626050
[read_10000] tvsec: 7102.265954
[read_10000] tvsec: 7127.411664
[read_10000] tvsec: 7204.711437
[read_10000] tvsec: 7215.887308
[read_10000] tvsec: 7176.771760
[read_10000] tvsec: 7155.351341
[read_10000] tvsec: 7186.084986
[read_10000] tvsec: 7146.038115
[read_10000] tvsec: 7174.909115
[read_10000] tvsec: 7133.930922
[read_10000] tvsec: 7143.244147
[read_10000] tvsec: 7231.719792
[read_10000] tvsec: 7236.376405
[read_10000] tvsec: 7193.535566
[read_10000] tvsec: 7126.480341
[read_10000] tvsec: 7155.351341
[read_10000] tvsec: 7117.167115
[read_10000] tvsec: 7175.840437
[read_10000] tvsec: 7145.106792
[read_10000] tvsec: 7090.158761
[read_10000] tvsec: 7116.235793
[read_10000] tvsec: 7114.373147
[read_10000] tvsec: 7172.115147
[read_10000] tvsec: 7176.771760
[read_10000] tvsec: 7192.604244
[read_10000] tvsec: 7144.175470
[read_10000] tvsec: 7142.312825
[read_10000] tvsec: 7137.656212
[read_10000] tvsec: 7116.235793
[read_10000] tvsec: 7200.054824
[read_10000] tvsec: 7112.510502
[read_10000] tvsec: 7145.106792
[read_10000] tvsec: 7131.136954
[read_10000] tvsec: 7193.535566
[read_10000] tvsec: 7197.260857
[read_10000] tvsec: 7130.205631
[read_10000] tvsec: 7141.381502
[read_10000] tvsec: 7182.359695
[read_10000] tvsec: 7216.818631
[read_10000] tvsec: 7112.510502
[read_10000] tvsec: 7171.183825
[read_10000] tvsec: 7143.244147
[read_10000] tvsec: 7185.153663
